,ref,T_1st_ad_%ServesWon,T_1st_ad_Aces,T_1st_ad_Unreturned,T_1st_ad_Returned,T_1st_ad_AvgSpeed,M_1st_ad_%ServesWon,M_1st_ad_Aces,M_1st_ad_Unreturned,M_1st_ad_Returned,M_1st_ad_AvgSpeed,W_1st_ad_%ServesWon,W_1st_ad_Aces,W_1st_ad_Unreturned,W_1st_ad_Returned,W_1st_ad_AvgSpeed,T_2nd_ad_%ServesWon,T_2nd_ad_Aces,T_2nd_ad_Unreturned,T_2nd_ad_Returned,T_2nd_ad_AvgSpeed,M_2nd_ad_%ServesWon,M_2nd_ad_Aces,M_2nd_ad_Unreturned,M_2nd_ad_Returned,M_2nd_ad_AvgSpeed,W_2nd_ad_%ServesWon,W_2nd_ad_Aces,W_2nd_ad_Unreturned,W_2nd_ad_Returned,W_2nd_ad_AvgSpeed,year
0,BD06,70.6%,1,5,11,106.0,50.0%,0,0,4,111.0,60.0%,2,5,23,114.0,50.0%,0.0,0.0,4.0,105.0,44.4%,0,0,9,90.0,44.4%,0,0,9,90.0,2016
1,bd20,66.7%,0,0,3,101.0,100.0%,0,1,1,114.0,40.0%,0,2,3,110.0,100.0%,0.0,0.0,1.0,99.0,60.0%,0,2,3,101.0,60.0%,0,2,3,101.0,2016
2,BA47,75.0%,3,3,6,118.0,0.0%,0,0,0,0.0,83.3%,3,0,3,124.0,100.0%,0.0,0.0,3.0,93.0,50.0%,0,0,2,99.0,50.0%,0,0,2,99.0,2016
3,c977,88.9%,3,3,3,123.0,50.0%,0,1,1,131.0,75.0%,1,4,3,123.0,60.0%,0.0,0.0,5.0,95.0,40.0%,0,1,4,88.0,40.0%,0,1,4,88.0,2016
4,CG80,42.9%,1,1,5,124.0,0.0%,0,0,0,0.0,100.0%,0,2,3,115.0,0.0%,0.0,0.0,0.0,0.0,16.7%,0,1,5,96.0,16.7%,0,1,5,96.0,2016
5,e831,75.0%,0,4,4,109.0,50.0%,0,0,2,104.0,66.7%,0,1,8,108.0,0.0%,0.0,0.0,0.0,0.0,60.0%,0,1,9,86.0,60.0%,0,1,9,86.0,2016
6,F510,62.5%,0,4,4,115.0,0.0%,0,0,1,118.0,33.3%,0,1,2,116.0,0.0%,0.0,0.0,2.0,105.0,50.0%,0,2,6,93.0,50.0%,0,2,6,93.0,2016
7,F811,60.0%,2,1,7,113.0,33.3%,0,0,3,109.0,50.0%,0,3,3,115.0,40.0%,0.0,0.0,5.0,103.0,66.7%,0,0,6,89.0,66.7%,0,0,6,89.0,2016
8,gb88,50.0%,2,4,12,112.0,50.0%,0,0,2,108.0,55.6%,2,1,6,119.0,57.1%,0.0,1.0,6.0,95.0,44.4%,0,0,9,90.0,44.4%,0,0,9,90.0,2016
9,K435,66.7%,0,3,3,113.0,50.0%,0,2,2,115.0,81.8%,0,4,7,96.0,100.0%,0.0,1.0,0.0,95.0,25.0%,0,0,4,95.0,25.0%,0,0,4,95.0,2016
10,l397,85.7%,3,2,2,129.0,0.0%,0,0,0,0.0,100.0%,2,0,1,119.0,100.0%,0.0,1.0,1.0,99.0,35.7%,0,1,13,101.0,35.7%,0,1,13,101.0,2016
11,MC65,33.3%,0,1,5,116.0,0.0%,0,0,0,0.0,100.0%,0,1,3,112.0,25.0%,0.0,0.0,4.0,108.0,33.3%,0,0,3,94.0,33.3%,0,0,3,94.0,2016
12,MA30,77.8%,7,8,12,124.0,50.0%,0,0,2,103.0,73.3%,2,4,9,106.0,50.0%,0.0,1.0,1.0,98.0,37.5%,0,3,13,102.0,37.5%,0,3,13,102.0,2016
13,mc10,76.9%,5,4,17,117.0,0.0%,0,0,0,0.0,50.0%,0,5,7,127.0,40.0%,0.0,0.0,5.0,94.0,55.6%,0,2,7,89.0,55.6%,0,2,7,89.0,2016
14,n409,61.1%,0,4,14,112.0,55.0%,0,7,33,103.0,46.2%,0,1,12,106.0,100.0%,0.0,0.0,1.0,84.0,50.0%,0,0,8,88.0,50.0%,0,0,8,88.0,2016
15,N552,72.4%,4,7,18,111.0,52.0%,0,5,20,110.0,50.0%,1,3,22,112.0,53.8%,0.0,2.0,11.0,90.0,47.1%,0,3,14,84.0,47.1%,0,3,14,84.0,2016
16,PD07,42.9%,1,0,6,125.0,0.0%,0,0,0,0.0,90.9%,4,4,3,128.0,100.0%,0.0,1.0,2.0,112.0,50.0%,0,0,2,105.0,50.0%,0,0,2,105.0,2016
17,r975,59.4%,5,8,19,128.0,70.0%,0,2,8,138.0,100.0%,5,4,7,129.0,50.0%,0.0,1.0,3.0,108.0,40.0%,0,2,23,105.0,40.0%,0,2,23,105.0,2016
18,R612,50.0%,1,2,7,120.0,0.0%,0,0,0,0.0,91.7%,1,3,8,111.0,33.3%,0.0,1.0,2.0,99.0,50.0%,0,1,5,76.0,50.0%,0,1,5,76.0,2016
19,A0E2,90.0%,1,5,4,124.0,0.0%,0,0,2,116.0,66.7%,2,3,4,123.0,100.0%,0.0,0.0,1.0,94.0,66.7%,0,1,14,95.0,0.0%,0,0,1,96.0,2015
20,A479,80.0%,0,5,5,120.0,100.0%,0,0,1,120.0,100.0%,0,1,0,121.0,0.0%,0.0,0.0,2.0,104.0,0.0%,0,0,1,86.0,12.5%,0,0,8,93.0,2015
21,A678,72.4%,3,9,17,118.0,37.5%,0,1,7,112.0,66.7%,7,8,33,112.0,53.8%,0.0,1.0,12.0,94.0,36.4%,0,1,10,100.0,54.5%,0,1,10,99.0,2015
22,A596,72.4%,3,8,18,124.0,100.0%,0,1,0,121.0,80.0%,3,3,4,122.0,0.0%,0.0,0.0,1.0,106.0,30.0%,0,0,10,98.0,46.4%,0,6,22,99.0,2015
23,AG37,80.0%,0,3,7,127.0,33.3%,0,1,2,129.0,70.0%,1,4,5,129.0,100.0%,0.0,0.0,1.0,113.0,25.0%,0,0,4,100.0,75.0%,0,0,4,101.0,2015
24,B837,45.5%,0,2,9,120.0,0.0%,0,0,0,0.0,80.0%,0,1,4,120.0,50.0%,0.0,0.0,2.0,93.0,50.0%,0,1,1,90.0,50.0%,0,1,5,88.0,2015
25,be67,50.0%,0,1,7,117.0,66.7%,0,2,1,109.0,90.9%,1,2,8,98.0,100.0%,0.0,0.0,1.0,79.0,60.0%,0,1,9,84.0,42.9%,0,2,5,83.0,2015
26,BD06,73.2%,8,8,25,118.0,100.0%,0,1,0,117.0,78.0%,6,13,31,117.0,73.3%,0.0,2.0,13.0,107.0,41.2%,0,2,15,96.0,55.2%,0,5,24,91.0,2015
27,bh09,75.0%,0,2,6,115.0,50.0%,0,0,2,111.0,85.7%,0,3,4,115.0,0.0%,0.0,0.0,1.0,104.0,33.3%,0,0,3,99.0,0.0%,0,0,2,94.0,2015
28,bd20,72.7%,0,4,7,109.0,0.0%,0,0,0,0.0,81.8%,1,3,7,110.0,50.0%,0.0,0.0,2.0,96.0,66.7%,0,0,3,87.0,40.0%,0,2,8,88.0,2015
29,b747,68.8%,3,5,8,127.0,66.7%,0,2,1,130.0,90.9%,1,6,4,130.0,45.5%,1.0,0.0,10.0,107.0,85.7%,0,1,6,94.0,100.0%,0,0,2,96.0,2015
30,BE90,80.0%,1,3,1,129.0,100.0%,0,1,0,132.0,33.3%,0,0,3,127.0,66.7%,0.0,0.0,3.0,111.0,0.0%,0,0,1,88.0,25.0%,0,0,4,93.0,2015
31,BA47,73.5%,5,12,17,128.0,75.0%,0,1,3,128.0,58.3%,2,2,8,124.0,0.0%,0.0,0.0,2.0,117.0,40.0%,0,1,4,107.0,38.5%,0,0,13,109.0,2015
32,BK40,80.0%,0,2,3,120.0,42.9%,0,1,6,110.0,58.3%,0,4,8,107.0,0.0%,0.0,0.0,1.0,92.0,53.8%,0,3,10,91.0,16.7%,0,0,6,94.0,2015
33,b676,53.1%,3,9,37,114.0,100.0%,0,0,1,120.0,77.3%,4,6,12,123.0,42.9%,1.0,0.0,6.0,95.0,60.0%,0,0,10,89.0,43.3%,0,4,26,86.0,2015
34,CD85,63.2%,3,3,13,119.0,41.2%,0,2,15,112.0,60.0%,0,0,10,105.0,0.0%,0.0,0.0,0.0,0.0,25.0%,0,1,3,90.0,40.0%,0,1,4,88.0,2015
35,CE25,58.8%,1,1,15,116.0,100.0%,0,2,0,119.0,57.9%,4,3,12,115.0,50.0%,0.0,1.0,3.0,94.0,45.5%,0,1,10,93.0,42.9%,0,0,7,85.0,2015
36,cf01,66.7%,1,1,7,123.0,50.0%,0,0,2,120.0,50.0%,1,2,7,122.0,0.0%,0.0,0.0,0.0,0.0,60.0%,0,1,4,88.0,38.5%,0,1,12,90.0,2015
37,CA12,50.0%,1,1,4,114.0,62.5%,0,4,4,113.0,57.9%,0,2,17,101.0,100.0%,1.0,0.0,0.0,98.0,60.0%,0,1,14,92.0,60.0%,0,0,5,93.0,2015
38,A0E2,66.7%,0,2,4,120.0,100.0%,0,1,0,121.0,100.0%,0,1,0,121.0,50.0%,0.0,1.0,1.0,104.0,20.0%,0,0,5,87.0,44.4%,0,1,8,91.0,2014
39,A479,100.0%,1,1,3,119.0,0.0%,0,0,1,130.0,0.0%,0,0,1,130.0,50.0%,0.0,0.0,2.0,107.0,36.4%,0,2,9,97.0,20.0%,0,0,5,96.0,2014
40,A678,66.7%,0,0,3,125.0,0.0%,0,0,1,130.0,0.0%,0,0,1,130.0,25.0%,0.0,1.0,3.0,110.0,60.0%,0,3,2,100.0,33.3%,0,0,3,105.0,2014
41,A596,72.7%,1,3,7,121.0,50.0%,0,1,5,123.0,50.0%,0,1,5,123.0,42.9%,0.0,1.0,6.0,98.0,25.0%,0,1,7,90.0,55.6%,1,1,7,88.0,2014
42,AG37,48.6%,3,8,26,119.0,33.3%,0,0,3,121.0,33.3%,0,0,3,121.0,50.0%,0.0,1.0,3.0,105.0,66.7%,0,1,8,96.0,91.7%,0,3,9,92.0,2014
43,B837,59.3%,0,7,20,112.0,71.4%,0,0,7,111.0,71.4%,0,0,7,111.0,75.0%,0.0,1.0,3.0,99.0,50.0%,0,2,18,93.0,37.5%,0,0,8,90.0,2014
44,be67,50.0%,0,2,8,111.0,66.7%,0,0,3,105.0,66.7%,0,0,3,105.0,100.0%,0.0,1.0,0.0,83.0,42.9%,0,0,14,85.0,25.0%,0,1,3,85.0,2014
45,BD06,60.0%,0,2,8,117.0,50.0%,0,0,2,120.0,50.0%,0,0,2,120.0,50.0%,1.0,2.0,3.0,97.0,50.0%,0,2,4,94.0,25.0%,0,2,6,94.0,2014
46,bh09,57.1%,0,2,5,118.0,0.0%,0,0,3,107.0,0.0%,0,0,3,107.0,0.0%,0.0,0.0,2.0,100.0,88.9%,0,3,6,94.0,100.0%,0,1,0,91.0,2014
47,bd20,43.8%,3,2,11,124.0,60.0%,0,2,3,117.0,60.0%,0,2,3,117.0,66.7%,0.0,0.0,3.0,111.0,66.7%,0,1,2,97.0,30.8%,0,1,12,102.0,2014
48,b747,66.7%,1,3,8,112.0,66.7%,0,1,2,116.0,66.7%,0,1,2,116.0,66.7%,0.0,2.0,1.0,101.0,37.5%,0,2,22,91.0,28.6%,0,2,5,94.0,2014
49,BE90,27.3%,0,1,10,112.0,0.0%,0,0,0,0.0,0.0%,0,0,0,0.0,50.0%,0.0,0.0,2.0,94.0,33.3%,0,1,5,86.0,71.4%,0,1,6,87.0,2014
50,BA47,78.6%,7,3,18,123.0,33.3%,0,0,3,115.0,33.3%,0,0,3,115.0,60.0%,0.0,1.0,4.0,111.0,57.1%,0,3,18,100.0,50.0%,0,1,7,101.0,2014
51,BK40,100.0%,0,1,2,115.0,0.0%,0,0,0,0.0,0.0%,0,0,0,0.0,0.0%,0.0,0.0,1.0,113.0,0.0%,0,0,0,0.0,42.9%,0,2,5,88.0,2014
52,b676,63.0%,1,4,22,111.0,0.0%,0,0,0,0.0,0.0%,0,0,0,0.0,20.0%,1.0,0.0,4.0,94.0,71.4%,0,0,7,81.0,62.5%,0,0,8,83.0,2014
53,CD85,50.0%,2,2,10,121.0,57.1%,0,3,4,108.0,57.1%,0,3,4,108.0,0.0%,0.0,0.0,3.0,94.0,77.8%,0,1,8,90.0,50.0%,0,2,2,85.0,2014
54,CE25,71.4%,0,4,10,106.0,80.0%,0,2,8,105.0,80.0%,0,2,8,105.0,33.3%,0.0,0.0,3.0,99.0,33.3%,0,1,5,90.0,14.3%,0,0,7,89.0,2014
55,cf01,77.3%,6,5,11,134.0,0.0%,0,0,2,140.0,0.0%,0,0,2,140.0,100.0%,1.0,1.0,0.0,124.0,44.4%,0,2,7,105.0,53.3%,0,1,14,104.0,2014
56,CA12,70.0%,4,1,15,116.0,100.0%,0,2,3,117.0,100.0%,0,2,3,117.0,50.0%,0.0,1.0,3.0,100.0,77.8%,0,0,9,95.0,33.3%,0,1,2,97.0,2014
57,A0E2,50.0%,0,0,2,105.0,25.0%,0,0,4,99.0,18.2%,0,1,10,100.0,50.0%,0.0,0.0,2.0,105.0,25.0%,0,0,4,99.0,18.2%,0,1,10,100.0,2013
58,A479,100.0%,0,1,2,116.0,33.3%,0,0,3,107.0,80.0%,0,1,4,91.0,100.0%,0.0,1.0,2.0,116.0,33.3%,0,0,3,107.0,80.0%,0,1,4,91.0,2013
59,A678,0.0%,0,0,0,0.0,62.5%,0,2,6,86.0,0.0%,0,0,1,87.0,0.0%,0.0,0.0,0.0,0.0,62.5%,0,2,6,86.0,0.0%,0,0,1,87.0,2013
60,A596,42.9%,0,1,6,114.0,56.2%,0,4,12,98.0,88.9%,0,1,8,98.0,42.9%,0.0,1.0,6.0,114.0,56.2%,0,4,12,98.0,88.9%,0,1,8,98.0,2013
61,AG37,0.0%,0,0,0,0.0,66.7%,0,0,3,96.0,50.0%,0,1,7,89.0,0.0%,0.0,0.0,0.0,0.0,66.7%,0,0,3,96.0,50.0%,0,1,7,89.0,2013
62,B837,25.0%,0,1,3,107.0,66.7%,0,1,2,104.0,20.0%,0,0,5,95.0,25.0%,0.0,1.0,3.0,107.0,66.7%,0,1,2,104.0,20.0%,0,0,5,95.0,2013
63,be67,0.0%,0,0,2,103.0,50.0%,0,3,5,89.0,42.9%,0,1,6,91.0,0.0%,0.0,0.0,2.0,103.0,50.0%,0,3,5,89.0,42.9%,0,1,6,91.0,2013
64,BD06,66.7%,0,1,2,105.0,50.0%,0,1,13,84.0,12.5%,0,1,7,88.0,66.7%,0.0,1.0,2.0,105.0,50.0%,0,1,13,84.0,12.5%,0,1,7,88.0,2013
65,bh09,0.0%,0,0,0,0.0,100.0%,0,0,2,89.0,25.0%,0,1,7,90.0,0.0%,0.0,0.0,0.0,0.0,100.0%,0,0,2,89.0,25.0%,0,1,7,90.0,2013
66,bd20,0.0%,0,0,3,102.0,0.0%,0,0,2,90.0,33.3%,0,1,5,91.0,0.0%,0.0,0.0,3.0,102.0,0.0%,0,0,2,90.0,33.3%,0,1,5,91.0,2013
67,b747,100.0%,0,1,1,105.0,33.3%,0,1,8,95.0,100.0%,0,0,2,93.0,100.0%,0.0,1.0,1.0,105.0,33.3%,0,1,8,95.0,100.0%,0,0,2,93.0,2013
68,BE90,100.0%,0,1,1,94.0,100.0%,0,0,4,89.0,66.7%,0,1,2,91.0,100.0%,0.0,1.0,1.0,94.0,100.0%,0,0,4,89.0,66.7%,0,1,2,91.0,2013
69,BA47,33.3%,0,1,2,113.0,100.0%,0,3,3,100.0,0.0%,0,0,2,95.0,33.3%,0.0,1.0,2.0,113.0,100.0%,0,3,3,100.0,0.0%,0,0,2,95.0,2013
70,BK40,0.0%,0,0,3,111.0,77.8%,0,1,8,106.0,66.7%,0,5,7,105.0,0.0%,0.0,0.0,3.0,111.0,77.8%,0,1,8,106.0,66.7%,0,5,7,105.0,2013
71,b676,36.4%,0,2,9,96.0,20.0%,0,0,5,94.0,0.0%,0,0,0,0.0,36.4%,0.0,2.0,9.0,96.0,20.0%,0,0,5,94.0,0.0%,0,0,0,0.0,2013
72,CD85,0.0%,0,0,0,0.0,0.0%,0,0,1,88.0,40.0%,0,0,5,89.0,0.0%,0.0,0.0,0.0,0.0,0.0%,0,0,1,88.0,40.0%,0,0,5,89.0,2013
73,CE25,0.0%,0,0,0,0.0,50.0%,0,1,7,92.0,50.0%,0,1,11,94.0,0.0%,0.0,0.0,0.0,0.0,50.0%,0,1,7,92.0,50.0%,0,1,11,94.0,2013
74,cf01,0.0%,0,0,0,0.0,0.0%,0,0,0,0.0,16.7%,0,0,6,92.0,0.0%,0.0,0.0,0.0,0.0,0.0%,0,0,0,0.0,16.7%,0,0,6,92.0,2013
75,CA12,100.0%,0,2,0,96.0,55.6%,0,2,7,88.0,28.6%,0,0,7,86.0,100.0%,0.0,2.0,0.0,96.0,55.6%,0,2,7,88.0,28.6%,0,0,7,86.0,2013
76,c977,14.3%,0,0,7,83.0,25.0%,0,0,4,81.0,0.0%,0,0,1,73.0,14.3%,0.0,0.0,7.0,83.0,25.0%,0,0,4,81.0,0.0%,0,0,1,73.0,2013
77,CG80,25.0%,0,0,4,100.0,50.0%,0,0,6,88.0,55.6%,0,0,9,87.0,25.0%,0.0,0.0,4.0,100.0,50.0%,0,0,6,88.0,55.6%,0,0,9,87.0,2013
78,da81,0.0%,0,0,0,0.0,20.0%,0,0,5,95.0,33.3%,0,0,3,93.0,0.0%,0.0,0.0,0.0,0.0,20.0%,0,0,5,95.0,33.3%,0,0,3,93.0,2013
79,A0E2,75.0%,1,3,4,123.0,0.0%,0,0,1,112.0,100.0%,2,2,2,129.0,50.0%,0.0,0.0,2.0,105.0,44.4%,0,1,8,90.0,0.0%,0,0,1,89.0,2012
80,A479,50.0%,1,1,6,128.0,0.0%,0,0,0,0.0,75.0%,1,2,5,130.0,100.0%,0.0,1.0,2.0,116.0,40.0%,0,1,4,107.0,100.0%,0,0,1,103.0,2012
81,A678,70.0%,0,3,7,115.0,50.0%,0,1,3,115.0,66.7%,0,3,3,117.0,0.0%,0.0,0.0,0.0,0.0,42.9%,0,2,12,91.0,100.0%,0,0,2,92.0,2012
82,A596,87.5%,2,3,3,120.0,100.0%,0,2,0,116.0,33.3%,0,0,3,101.0,42.9%,0.0,1.0,6.0,114.0,50.0%,0,0,2,92.0,71.4%,0,2,5,90.0,2012
83,AG37,64.5%,2,10,19,122.0,100.0%,0,0,2,111.0,56.2%,1,2,13,114.0,0.0%,0.0,0.0,0.0,0.0,40.7%,0,3,24,94.0,41.7%,0,2,10,94.0,2012
84,B837,66.7%,0,1,5,122.0,50.0%,0,2,4,120.0,25.0%,0,0,4,122.0,25.0%,0.0,1.0,3.0,107.0,25.0%,0,0,4,91.0,66.7%,0,0,3,87.0,2012
85,be67,50.0%,0,1,1,105.0,0.0%,0,0,2,81.0,0.0%,0,0,1,87.0,0.0%,0.0,0.0,2.0,103.0,0.0%,0,0,0,0.0,100.0%,0,1,0,76.0,2012
86,BD06,61.8%,4,5,25,120.0,60.0%,0,1,4,114.0,85.7%,2,5,14,124.0,66.7%,0.0,1.0,2.0,105.0,45.0%,0,3,17,90.0,36.4%,0,0,11,91.0,2012
87,bh09,25.0%,0,0,4,111.0,60.0%,0,1,4,99.0,100.0%,1,2,3,106.0,0.0%,0.0,0.0,0.0,0.0,0.0%,0,0,0,0.0,0.0%,0,0,3,87.0,2012
88,bd20,63.6%,2,2,7,124.0,50.0%,0,0,2,127.0,54.5%,2,3,6,125.0,0.0%,0.0,0.0,3.0,102.0,55.6%,0,2,7,85.0,77.8%,0,1,8,82.0,2012
89,b747,68.0%,4,6,15,120.0,66.7%,0,2,4,118.0,88.0%,5,7,13,119.0,100.0%,0.0,1.0,1.0,105.0,60.0%,0,1,14,99.0,75.0%,0,3,17,93.0,2012
90,BE90,80.0%,1,0,4,116.0,0.0%,0,0,0,0.0,63.6%,1,3,7,117.0,100.0%,0.0,1.0,1.0,94.0,25.0%,0,0,4,91.0,42.9%,0,1,6,94.0,2012
91,BA47,73.7%,1,7,11,111.0,0.0%,0,0,0,0.0,85.7%,2,2,10,110.0,33.3%,0.0,1.0,2.0,113.0,0.0%,0,0,1,92.0,43.8%,0,3,13,91.0,2012
92,BK40,76.9%,2,6,5,122.0,100.0%,0,1,0,127.0,58.3%,0,5,7,121.0,0.0%,0.0,0.0,3.0,111.0,70.0%,0,1,9,93.0,60.0%,0,1,4,92.0,2012
93,b676,66.7%,0,3,3,118.0,50.0%,0,0,2,117.0,50.0%,0,1,9,105.0,36.4%,0.0,2.0,9.0,96.0,25.0%,0,0,4,93.0,50.0%,0,0,6,90.0,2012
94,CD85,71.4%,1,2,4,119.0,0.0%,0,0,1,108.0,66.7%,0,2,7,119.0,0.0%,0.0,0.0,0.0,0.0,20.0%,0,0,5,96.0,0.0%,0,0,2,96.0,2012
95,CE25,28.6%,0,2,5,122.0,75.0%,0,0,4,109.0,40.0%,0,2,8,117.0,0.0%,0.0,0.0,0.0,0.0,50.0%,0,1,5,90.0,0.0%,0,0,2,93.0,2012
96,cf01,55.6%,3,4,11,130.0,0.0%,0,0,0,0.0,76.2%,3,3,15,119.0,0.0%,0.0,0.0,0.0,0.0,25.0%,0,1,3,107.0,72.7%,1,3,7,105.0,2012
97,CA12,75.0%,0,1,3,133.0,33.3%,0,0,3,119.0,80.0%,0,3,2,115.0,100.0%,0.0,2.0,0.0,96.0,25.0%,0,2,6,100.0,100.0%,0,0,2,97.0,2012
98,c977,85.7%,2,2,3,114.0,68.8%,0,2,14,106.0,58.3%,0,4,20,106.0,14.3%,0.0,0.0,7.0,83.0,45.5%,0,3,8,93.0,55.6%,0,2,7,96.0,2012
99,CG80,70.8%,2,10,36,115.0,40.0%,0,0,5,105.0,68.0%,2,8,15,125.0,25.0%,0.0,0.0,4.0,100.0,40.0%,0,1,19,86.0,55.6%,0,6,30,86.0,2012
100,da81,75.0%,1,5,14,120.0,80.0%,0,0,5,113.0,100.0%,0,2,4,112.0,0.0%,0.0,0.0,0.0,0.0,44.4%,0,1,8,89.0,80.0%,0,1,4,88.0,2012
101,DH50,68.4%,6,4,9,131.0,0.0%,0,0,1,121.0,81.2%,4,5,7,131.0,,,,,,64.7%,0,3,14,95.0,66.7%,0,2,1,93.0,2012
