,index,Aces,Double Faults,1st Serve,1st Serve Points Won,2nd Serve Points Won,Break Points Faced,Break Points Saved,Service Games Played,Service Games Won,Total Service Points Won,1st Serve Return Points Won,2nd Serve Return Points Won,Break Points Opportunities,Break Points Converted,Return Games Played,Return Games Won,Return Points Won,Total Points Won
0,A0E2,357,247,0.64,0.71,0.55,671,0.63,1304,0.81,0.65,0.34,0.53,980,0.41,1315,0.3,0.41,0.53
1,A479,5493,1668,0.58,0.75,0.53,3789,0.62,8229,0.82,0.66,0.29,0.5,4608,0.39,8185,0.22,0.37,0.51
2,A678,7683,1792,0.64,0.77,0.53,3096,0.66,7896,0.87,0.68,0.26,0.47,3510,0.36,7819,0.16,0.34,0.51
3,A596,643,1277,0.64,0.65,0.48,3203,0.57,4620,0.7,0.59,0.31,0.52,2940,0.4,4670,0.25,0.39,0.49
4,AG37,2115,966,0.64,0.75,0.5,1369,0.63,2854,0.82,0.66,0.3,0.48,1529,0.37,2811,0.2,0.37,0.51
5,B837,4353,1953,0.53,0.75,0.52,3780,0.6,7471,0.8,0.64,0.29,0.5,4225,0.4,7490,0.23,0.38,0.51
6,be67,262,97,0.58,0.69,0.52,349,0.62,569,0.76,0.62,0.26,0.46,271,0.39,578,0.19,0.34,0.48
7,BD06,1803,1096,0.66,0.7,0.54,3661,0.62,7054,0.8,0.64,0.31,0.53,4437,0.42,6925,0.27,0.4,0.52
8,bh09,2424,876,0.57,0.74,0.49,1968,0.59,3656,0.78,0.63,0.28,0.48,1864,0.39,3697,0.2,0.36,0.49
9,bd20,2299,1231,0.58,0.7,0.51,2718,0.59,4743,0.77,0.62,0.29,0.5,2676,0.39,4791,0.22,0.37,0.5
10,b747,3323,1881,0.64,0.69,0.49,3962,0.59,6944,0.76,0.62,0.29,0.5,3944,0.39,6996,0.22,0.37,0.5
11,BE90,1058,853,0.57,0.7,0.51,1786,0.59,3103,0.77,0.62,0.27,0.49,1651,0.37,3137,0.19,0.36,0.49
12,BA47,7184,2287,0.58,0.77,0.52,4930,0.64,11492,0.84,0.67,0.29,0.52,6535,0.42,11307,0.24,0.38,0.52
13,BK40,2014,412,0.63,0.78,0.53,1065,0.69,2691,0.88,0.69,0.28,0.46,1327,0.36,2694,0.18,0.35,0.52
14,b676,3475,1651,0.58,0.73,0.51,3876,0.61,7381,0.8,0.64,0.3,0.51,4363,0.42,7309,0.25,0.39,0.51
15,CD85,1782,811,0.65,0.69,0.52,3001,0.61,5476,0.79,0.63,0.29,0.52,3264,0.41,5476,0.25,0.38,0.51
16,CE25,209,175,0.6,0.65,0.49,555,0.59,772,0.7,0.59,0.27,0.51,452,0.36,786,0.21,0.36,0.48
17,cf01,770,447,0.66,0.68,0.49,1275,0.57,2204,0.75,0.61,0.28,0.48,1106,0.36,2181,0.18,0.35,0.48
18,CA12,4786,2486,0.6,0.74,0.5,3860,0.63,7425,0.81,0.64,0.27,0.48,3767,0.37,7471,0.19,0.35,0.5
19,c977,7815,2536,0.57,0.77,0.52,4926,0.64,10852,0.84,0.66,0.3,0.5,6322,0.38,10721,0.23,0.38,0.52
20,CG80,1862,686,0.62,0.72,0.53,1904,0.62,3829,0.81,0.65,0.27,0.5,2051,0.38,3850,0.2,0.36,0.5
21,da81,580,411,0.63,0.67,0.48,1267,0.59,1843,0.72,0.6,0.27,0.49,980,0.39,1847,0.21,0.35,0.48
22,DH50,287,363,0.67,0.65,0.5,1016,0.56,1590,0.72,0.6,0.32,0.51,1053,0.4,1603,0.27,0.39,0.5
23,d402,2527,2041,0.67,0.68,0.51,5215,0.6,9187,0.77,0.63,0.33,0.53,6335,0.44,9246,0.3,0.41,0.52
24,d683,4418,1365,0.64,0.74,0.53,3007,0.64,7187,0.85,0.67,0.3,0.52,4410,0.42,7197,0.26,0.39,0.52
25,D874,1252,1187,0.61,0.69,0.51,2517,0.6,4215,0.76,0.62,0.29,0.5,2350,0.4,4239,0.22,0.37,0.49
26,D616,449,207,0.6,0.67,0.5,911,0.59,1377,0.73,0.6,0.28,0.5,790,0.4,1394,0.23,0.37,0.49
27,d875,4081,2119,0.62,0.74,0.51,3634,0.63,7690,0.82,0.66,0.3,0.49,4317,0.39,7578,0.22,0.37,0.51
28,D646,2050,806,0.59,0.72,0.49,1699,0.6,3045,0.78,0.63,0.29,0.49,1546,0.41,3033,0.21,0.37,0.5
29,D801,3148,1135,0.55,0.75,0.51,2565,0.6,5001,0.79,0.64,0.29,0.49,2770,0.4,5016,0.22,0.37,0.5
30,d923,584,644,0.64,0.65,0.49,1856,0.56,2763,0.71,0.59,0.31,0.5,1713,0.43,2812,0.26,0.39,0.49
31,e831,1333,587,0.6,0.73,0.52,1437,0.63,2826,0.81,0.64,0.27,0.5,1506,0.38,2792,0.21,0.36,0.5
32,E687,941,636,0.61,0.7,0.51,1613,0.61,2751,0.77,0.63,0.3,0.5,1568,0.41,2783,0.23,0.38,0.5
33,F324,11478,2759,0.62,0.77,0.57,6459,0.67,18872,0.89,0.7,0.32,0.51,11948,0.41,18475,0.27,0.4,0.54
34,f401,2930,2790,0.63,0.69,0.52,7246,0.6,12902,0.78,0.63,0.33,0.55,9212,0.44,12766,0.31,0.42,0.52
35,f339,4947,1442,0.54,0.77,0.52,2934,0.62,6224,0.82,0.65,0.29,0.49,3296,0.4,6175,0.22,0.37,0.51
36,F510,2354,2848,0.59,0.68,0.49,5733,0.57,8781,0.72,0.6,0.31,0.51,5554,0.43,8849,0.27,0.39,0.5
37,F811,304,206,0.57,0.68,0.51,462,0.58,760,0.74,0.61,0.25,0.5,366,0.41,780,0.19,0.35,0.48
38,FB98,2806,773,0.59,0.75,0.51,1833,0.62,3884,0.82,0.65,0.27,0.5,2074,0.36,3847,0.2,0.36,0.5
39,F724,890,755,0.58,0.7,0.51,1627,0.6,2698,0.76,0.62,0.31,0.51,1728,0.39,2717,0.25,0.39,0.5
40,g476,2362,2577,0.59,0.69,0.49,4914,0.59,7890,0.74,0.61,0.3,0.5,4661,0.4,7954,0.23,0.38,0.49
41,GD64,679,505,0.61,0.69,0.49,1307,0.61,2071,0.75,0.61,0.31,0.5,1287,0.4,2080,0.25,0.38,0.5
42,g628,4921,2226,0.61,0.73,0.53,5210,0.61,11131,0.82,0.65,0.3,0.51,6607,0.41,10954,0.24,0.38,0.52
43,G676,1221,792,0.59,0.69,0.49,1949,0.58,3179,0.74,0.61,0.29,0.48,1701,0.37,3236,0.19,0.36,0.48
44,gb88,2642,1749,0.58,0.71,0.5,3456,0.6,6071,0.77,0.63,0.31,0.53,4070,0.41,6143,0.27,0.4,0.51
45,G806,679,534,0.59,0.68,0.5,1182,0.59,1871,0.74,0.61,0.28,0.46,896,0.4,1890,0.19,0.35,0.48
46,g892,179,109,0.6,0.66,0.48,378,0.55,541,0.68,0.58,0.27,0.49,272,0.38,546,0.19,0.36,0.47
47,G710,1821,1038,0.61,0.69,0.49,3181,0.57,5298,0.74,0.61,0.3,0.49,3074,0.4,5367,0.23,0.38,0.49
48,G858,4247,1916,0.6,0.75,0.48,2928,0.64,5654,0.81,0.65,0.28,0.48,2853,0.37,5653,0.19,0.35,0.5
49,h355,5992,3375,0.58,0.74,0.52,5263,0.62,10836,0.82,0.65,0.29,0.5,6230,0.4,10643,0.23,0.38,0.51
50,H756,2968,1270,0.59,0.72,0.49,3235,0.6,5745,0.78,0.63,0.28,0.48,2999,0.39,5776,0.2,0.36,0.49
51,H804,814,583,0.56,0.72,0.47,914,0.6,1437,0.75,0.61,0.26,0.45,646,0.37,1410,0.17,0.34,0.48
52,h528,1994,679,0.69,0.69,0.51,2784,0.62,5077,0.79,0.63,0.28,0.48,2567,0.38,5050,0.19,0.36,0.5
53,H940,1925,921,0.59,0.72,0.5,1926,0.62,3406,0.79,0.63,0.27,0.46,1559,0.38,3368,0.18,0.34,0.49
54,h996,1898,900,0.59,0.74,0.51,1458,0.62,2884,0.81,0.64,0.27,0.46,1240,0.38,2864,0.17,0.34,0.49
55,HB71,1855,467,0.63,0.75,0.52,1128,0.64,2552,0.84,0.66,0.28,0.48,1270,0.38,2512,0.19,0.36,0.51
56,i186,13941,1721,0.69,0.79,0.56,2974,0.71,10685,0.92,0.72,0.22,0.42,3550,0.3,10574,0.1,0.3,0.51
57,i165,2871,785,0.65,0.71,0.51,2956,0.62,5492,0.79,0.64,0.27,0.47,2645,0.38,5469,0.18,0.35,0.5
58,J267,895,687,0.54,0.71,0.48,1758,0.62,2646,0.75,0.6,0.26,0.48,1303,0.37,2662,0.18,0.35,0.48
59,J386,3252,1197,0.59,0.75,0.52,2320,0.66,4912,0.84,0.66,0.25,0.46,2221,0.36,4870,0.16,0.33,0.5
60,KC56,452,427,0.59,0.71,0.51,727,0.61,1278,0.78,0.63,0.3,0.5,793,0.39,1287,0.24,0.38,0.5
61,KE29,2699,943,0.62,0.73,0.52,2201,0.64,4435,0.82,0.65,0.28,0.5,2326,0.4,4446,0.21,0.37,0.51
62,K966,1265,993,0.58,0.69,0.49,2170,0.61,3336,0.75,0.61,0.29,0.51,1861,0.42,3354,0.23,0.37,0.49
63,KE73,333,301,0.62,0.67,0.49,709,0.61,1037,0.73,0.6,0.29,0.5,575,0.4,1049,0.22,0.37,0.49
64,K435,4620,1746,0.6,0.72,0.54,4999,0.63,10021,0.81,0.65,0.29,0.5,5576,0.4,10117,0.22,0.37,0.51
65,KB05,1016,443,0.64,0.68,0.51,1630,0.61,2681,0.76,0.62,0.28,0.51,1511,0.42,2682,0.23,0.37,0.5
66,k540,997,916,0.62,0.69,0.48,1565,0.58,2543,0.74,0.61,0.29,0.49,1386,0.4,2551,0.22,0.37,0.49
67,K926,1143,558,0.61,0.66,0.51,2862,0.6,4335,0.74,0.6,0.28,0.51,2385,0.41,4399,0.22,0.37,0.49
68,ke17,4367,1025,0.66,0.77,0.53,1360,0.67,3920,0.89,0.69,0.24,0.47,1616,0.39,3908,0.16,0.33,0.51
69,L987,1334,647,0.66,0.68,0.52,2515,0.6,4372,0.77,0.62,0.28,0.49,2326,0.39,4392,0.21,0.36,0.49
70,l397,10174,3365,0.58,0.76,0.51,5949,0.65,12609,0.84,0.66,0.26,0.44,5467,0.35,12661,0.15,0.33,0.5
71,ME82,2425,1335,0.6,0.7,0.51,3676,0.59,6235,0.76,0.62,0.28,0.5,3316,0.41,6281,0.22,0.37,0.49
72,MB02,2019,858,0.62,0.69,0.5,3203,0.58,5567,0.76,0.62,0.29,0.5,3187,0.41,5640,0.23,0.37,0.49
73,MM58,2932,1228,0.6,0.75,0.52,1940,0.63,4353,0.84,0.66,0.31,0.54,2733,0.42,4358,0.26,0.39,0.52
74,MA21,1305,1125,0.68,0.65,0.53,4080,0.57,6851,0.74,0.61,0.33,0.52,4752,0.43,6896,0.29,0.41,0.51
75,MC65,6684,2929,0.62,0.73,0.5,5077,0.62,10151,0.81,0.64,0.32,0.49,6220,0.41,10144,0.25,0.39,0.51
76,M824,1821,1713,0.6,0.69,0.49,3766,0.58,6199,0.75,0.61,0.29,0.5,3565,0.39,6261,0.22,0.37,0.49
77,MW02,195,296,0.68,0.65,0.48,762,0.56,1153,0.71,0.6,0.3,0.5,696,0.39,1175,0.23,0.38,0.49
78,MA30,5427,1467,0.61,0.78,0.5,2388,0.67,5259,0.85,0.67,0.24,0.45,2023,0.34,5213,0.13,0.32,0.5
79,mc10,6203,2305,0.58,0.74,0.52,5473,0.62,11320,0.82,0.65,0.33,0.55,8021,0.43,11223,0.31,0.41,0.53
80,M0EJ,239,182,0.65,0.67,0.5,620,0.58,1058,0.76,0.61,0.3,0.5,595,0.4,1065,0.23,0.37,0.49
81,n409,3896,2093,0.68,0.72,0.57,6353,0.66,14889,0.86,0.67,0.34,0.55,11007,0.45,14741,0.34,0.42,0.55
82,N289,2176,1488,0.65,0.68,0.5,5134,0.6,8544,0.76,0.62,0.3,0.52,5057,0.42,8519,0.25,0.38,0.5
83,N552,2036,1615,0.61,0.7,0.53,3944,0.61,7572,0.8,0.64,0.31,0.53,5076,0.41,7621,0.27,0.4,0.52
84,N771,1115,710,0.65,0.7,0.5,1606,0.62,2911,0.79,0.63,0.3,0.51,1691,0.42,2912,0.25,0.38,0.51
85,PD31,4497,2754,0.52,0.74,0.45,4252,0.6,6586,0.74,0.6,0.31,0.49,3880,0.4,6608,0.23,0.38,0.49
86,pb22,220,161,0.58,0.68,0.49,417,0.59,622,0.72,0.6,0.26,0.47,307,0.36,639,0.17,0.34,0.47
87,PD07,2645,980,0.58,0.76,0.5,1669,0.63,3553,0.83,0.65,0.26,0.45,1437,0.37,3502,0.15,0.33,0.49
88,PF39,1962,981,0.56,0.73,0.51,1859,0.63,3375,0.8,0.63,0.27,0.48,1659,0.39,3359,0.19,0.35,0.5
89,Q927,8860,2377,0.59,0.79,0.5,3664,0.63,9034,0.85,0.67,0.27,0.46,4138,0.37,8912,0.17,0.34,0.51
90,R772,1827,1343,0.62,0.68,0.52,4005,0.61,6614,0.76,0.62,0.3,0.5,3809,0.41,6675,0.23,0.38,0.5
91,r975,8136,1718,0.63,0.81,0.55,2008,0.7,6904,0.91,0.72,0.27,0.46,3031,0.36,6820,0.16,0.34,0.52
92,R612,439,486,0.53,0.69,0.47,967,0.56,1386,0.69,0.58,0.28,0.51,760,0.4,1407,0.22,0.37,0.48
93,r419,3234,2041,0.65,0.69,0.52,5859,0.61,10649,0.78,0.63,0.31,0.51,6612,0.41,10721,0.25,0.39,0.51
94,R685,1712,877,0.58,0.72,0.5,1862,0.63,3228,0.79,0.63,0.26,0.46,1466,0.36,3226,0.17,0.34,0.49
95,RE44,2152,916,0.6,0.74,0.5,2004,0.62,4035,0.81,0.65,0.3,0.53,2493,0.4,4050,0.25,0.39,0.52
96,RH16,1074,491,0.65,0.72,0.54,1207,0.63,2683,0.83,0.66,0.29,0.51,1533,0.4,2618,0.24,0.37,0.52
97,SL08,1040,331,0.61,0.73,0.48,861,0.61,1589,0.79,0.63,0.26,0.47,708,0.37,1585,0.16,0.34,0.49
98,SM37,819,1193,0.63,0.66,0.5,3157,0.57,4933,0.72,0.6,0.34,0.55,3677,0.44,4995,0.32,0.42,0.51
99,sa93,3800,2117,0.58,0.7,0.5,5710,0.6,9634,0.76,0.62,0.29,0.5,5473,0.41,9739,0.23,0.38,0.5
100,SU55,2201,1429,0.59,0.76,0.52,1660,0.66,3471,0.84,0.66,0.28,0.48,1774,0.37,3465,0.19,0.36,0.51
101,SD32,3744,2019,0.57,0.69,0.51,6467,0.6,10777,0.76,0.62,0.31,0.52,6717,0.42,10686,0.27,0.4,0.51
102,S0AG,770,357,0.6,0.72,0.53,1073,0.65,2042,0.81,0.64,0.32,0.52,1248,0.43,2033,0.26,0.39,0.52
103,SM25,2124,1366,0.59,0.74,0.53,1958,0.63,4069,0.82,0.65,0.27,0.48,2020,0.39,4079,0.19,0.35,0.5
104,sa49,3893,1372,0.61,0.76,0.52,2513,0.63,5703,0.84,0.66,0.3,0.51,3154,0.43,5597,0.24,0.38,0.52
105,SU87,1062,346,0.65,0.72,0.51,1090,0.63,2197,0.81,0.65,0.29,0.46,1090,0.37,2182,0.19,0.35,0.5
106,sh90,1543,936,0.61,0.7,0.49,3116,0.58,5223,0.75,0.62,0.29,0.48,2973,0.37,5258,0.21,0.37,0.49
107,s694,4111,2017,0.62,0.73,0.51,4062,0.62,8093,0.81,0.64,0.3,0.5,4562,0.4,8130,0.23,0.38,0.51
108,SL28,3152,1303,0.56,0.76,0.5,2196,0.61,4401,0.8,0.64,0.27,0.49,2243,0.37,4410,0.19,0.35,0.5
109,TB69,2777,1334,0.6,0.74,0.53,2825,0.63,6061,0.83,0.66,0.3,0.5,3633,0.39,6080,0.23,0.38,0.51
110,T742,3448,1244,0.56,0.74,0.52,3156,0.61,6162,0.8,0.64,0.27,0.5,3322,0.4,6178,0.21,0.37,0.5
111,TA46,2739,609,0.66,0.71,0.5,2396,0.64,4480,0.81,0.64,0.25,0.48,2109,0.36,4426,0.17,0.34,0.49
112,t840,4229,1338,0.61,0.72,0.47,3697,0.6,6455,0.77,0.63,0.3,0.49,3697,0.41,6496,0.23,0.38,0.5
113,TE51,2443,781,0.62,0.76,0.55,1760,0.65,4430,0.86,0.68,0.29,0.49,2304,0.4,4335,0.21,0.36,0.52
114,T786,6643,1628,0.62,0.78,0.53,3476,0.67,8744,0.87,0.68,0.29,0.47,4355,0.4,8669,0.2,0.36,0.52
115,V708,2229,1064,0.64,0.73,0.51,1818,0.63,3562,0.81,0.65,0.27,0.47,1756,0.37,3574,0.18,0.35,0.5
116,W367,5997,2150,0.58,0.74,0.54,5250,0.64,10918,0.83,0.65,0.3,0.49,6191,0.39,10740,0.23,0.37,0.51
117,Y061,3503,2326,0.61,0.69,0.51,6214,0.6,10851,0.77,0.62,0.3,0.51,6639,0.41,10825,0.25,0.39,0.51
118,Z168,1643,725,0.64,0.69,0.49,2390,0.6,3917,0.76,0.62,0.29,0.47,2031,0.38,3980,0.2,0.36,0.49
119,z355,3974,1973,0.65,0.74,0.5,2709,0.61,6037,0.82,0.66,0.31,0.51,3631,0.42,6045,0.25,0.38,0.52
