,date,tournament,level,bestOf,surface,indoor,round,winner_name,winner_seed,winner_country_name,winner_country_id,winner_rank,winner_eloRatingDelta,winner_eloRating,loser_name,loser_country_name,loser_country_id,loser_rank,loser_eloRatingDelta,loser_eloRating,score,loser_seed,loser_entry,speed,outcome,winner_entry,Unnamed: 0,OpponentId
79,1/13/14,Australian Open,G,5,H,False,QF,STAN WAWRINKA,8.0,Switzerland,SUI,8,23.0,2225,Novak Djokovic,Serbia,SRB,2.0,-24.0,2541,2-6 6-4 6-2 3-6 9-7,2.0,,70.0,,,119,W367
80,10/9/06,Vienna,A,3,H,True,R16,STAN WAWRINKA,,Switzerland,SUI,44,12.0,1975,Novak Djokovic,Serbia,SRB,16.0,-11.0,2060,6-3 6-3,8.0,,59.0,,,119,W367
81,7/24/06,Umag,B,3,C,False,F,STAN WAWRINKA,,Switzerland,SUI,69,16.0,1930,Novak Djokovic,Serbia,SRB,28.0,-13.0,2038,6-6(1) RET,4.0,,26.0,RET,,119,W367
82,3/18/19,Miami Masters,M,3,H,False,R16,ROBERTO BAUTISTA AGUT,22.0,Spain,ESP,25,18.0,2104,Novak Djokovic,Serbia,SRB,1.0,-17.0,2408,1-6 7-5 6-3,1.0,,57.0,,,10,BD06
83,12/31/18,Doha,B,3,H,False,SF,ROBERTO BAUTISTA AGUT,7.0,Spain,ESP,24,17.0,2057,Novak Djokovic,Serbia,SRB,1.0,-16.0,2404,3-6 7-6(6) 6-4,1.0,,74.0,,,10,BD06
84,10/10/16,Shanghai Masters,M,3,H,False,SF,ROBERTO BAUTISTA AGUT,15.0,Spain,ESP,19,21.0,2118,Novak Djokovic,Serbia,SRB,1.0,-21.0,2569,6-4 6-4,1.0,,63.0,,,10,BD06
85,3/4/19,Indian Wells Masters,M,3,H,False,R32,PHILIPP KOHLSCHREIBER,,Germany,GER,39,20.0,1986,Novak Djokovic,Serbia,SRB,1.0,-18.0,2424,6-4 6-4,1.0,,45.0,,,67,K435
86,5/25/09,Roland Garros,G,5,C,False,R32,PHILIPP KOHLSCHREIBER,29.0,Germany,GER,31,22.0,2048,Novak Djokovic,Serbia,SRB,4.0,-21.0,2308,6-4 6-4 6-4,4.0,,51.0,,,67,K435
87,10/29/18,Paris Masters,M,3,H,True,F,KAREN KHACHANOV,,Russian Federation,RUS,18,22.0,2115,Novak Djokovic,Serbia,SRB,2.0,-21.0,2426,7-5 6-4,2.0,,75.0,,,64,KE29
88,6/18/18,Queen's Club,A,3,G,False,F,MARIN CILIC,1.0,Croatia,CRO,6,15.0,2182,Novak Djokovic,Serbia,SRB,22.0,-15.0,2317,5-7 7-6(4) 6-3,,WC,98.0,,,22,c977
89,10/31/16,Paris Masters,M,3,H,True,QF,MARIN CILIC,9.0,Croatia,CRO,10,18.0,2196,Novak Djokovic,Serbia,SRB,1.0,-19.0,2551,6-4 7-6(2),1.0,,77.0,,,22,c977
90,5/28/18,Roland Garros,G,5,C,False,QF,MARCO CECCHINATO,,Italy,ITA,72,30.0,1913,Novak Djokovic,Serbia,SRB,22.0,-25.0,2332,6-3 7-6(4) 1-6 7-6(11),20.0,,45.0,,,20,cf01
91,5/7/18,Madrid Masters,M,3,C,False,R32,KYLE EDMUND,,United Kingdom,GBR,22,19.0,1990,Novak Djokovic,Serbia,SRB,12.0,-17.0,2337,6-3 2-6 6-3,10.0,,65.0,,,34,e831
92,4/23/18,Barcelona,A,3,C,False,R32,MARTIN KLIZAN,,Slovakia,SVK,140,20.0,1885,Novak Djokovic,Serbia,SRB,12.0,-16.0,2348,6-2 1-6 6-3,6.0,,42.0,,Q,65,K966
93,3/19/18,Miami Masters,M,3,H,False,R64,BENOIT PAIRE,,France,FRA,47,21.0,1910,Novak Djokovic,Serbia,SRB,12.0,-17.0,2378,6-3 6-4,9.0,,51.0,,,88,PD31
94,3/5/18,Indian Wells Masters,M,3,H,False,R64,TARO DANIEL,,Japan,JPN,109,36.0,1756,Novak Djokovic,Serbia,SRB,13.0,-18.0,2396,7-6(3) 4-6 6-1,10.0,,55.0,,Q,24,da81
95,7/3/17,Wimbledon,G,5,G,False,QF,TOMAS BERDYCH,11.0,Czech Republic,CZE,15,23.0,2165,Novak Djokovic,Serbia,SRB,4.0,-22.0,2443,7-6(2) 2-0 RET,2.0,,78.0,RET,,15,BA47
96,5/12/13,Rome Masters,M,3,C,False,QF,TOMAS BERDYCH,6.0,Czech Republic,CZE,6,17.0,2245,Novak Djokovic,Serbia,SRB,1.0,-17.0,2501,2-6 7-5 6-4,1.0,,48.0,,,15,BA47
97,6/21/10,Wimbledon,G,5,G,False,SF,TOMAS BERDYCH,12.0,Czech Republic,CZE,13,18.0,2179,Novak Djokovic,Serbia,SRB,3.0,-18.0,2280,6-3 7-6(9) 6-3,3.0,,88.0,,,15,BA47
98,4/17/17,Monte Carlo Masters,M,3,C,False,QF,DAVID GOFFIN,10.0,Belgium,BEL,13,19.0,2140,Novak Djokovic,Serbia,SRB,2.0,-19.0,2493,6-2 3-6 7-5,2.0,,20.0,,,47,gb88
99,3/6/17,Indian Wells Masters,M,3,H,False,R16,NICK KYRGIOS,15.0,Australia,AUS,16,18.0,2124,Novak Djokovic,Serbia,SRB,2.0,-18.0,2507,6-4 7-6(3),2.0,,53.0,,,71,ke17
100,2/27/17,Acapulco,A,3,H,False,QF,NICK KYRGIOS,6.0,Australia,AUS,17,17.0,2110,Novak Djokovic,Serbia,SRB,2.0,-17.0,2520,7-6(9) 7-5,1.0,,60.0,,,71,ke17
101,1/16/17,Australian Open,G,5,H,False,R64,DENIS ISTOMIN,,Uzbekistan,UZB,117,31.0,1860,Novak Djokovic,Serbia,SRB,2.0,-23.0,2539,7-6(8) 5-7 2-6 7-6(5) 6-4,2.0,,68.0,,,60,i165
102,11/14/16,Tour Finals,F,3,H,True,F,ANDY MURRAY,1.0,United Kingdom,GBR,1,15.0,2485,Novak Djokovic,Serbia,SRB,2.0,-15.0,2543,6-3 6-4,2.0,,68.0,,,82,mc10
103,5/9/16,Rome Masters,M,3,C,False,F,ANDY MURRAY,2.0,United Kingdom,GBR,3,19.0,2385,Novak Djokovic,Serbia,SRB,1.0,-20.0,2627,6-3 6-3,1.0,,47.0,,,82,mc10
104,8/10/15,Canada Masters,M,3,H,False,F,ANDY MURRAY,2.0,United Kingdom,GBR,3,19.0,2379,Novak Djokovic,Serbia,SRB,1.0,-19.0,2585,6-4 4-6 6-3,1.0,,71.0,,,82,mc10
105,6/24/13,Wimbledon,G,5,G,False,F,ANDY MURRAY,2.0,United Kingdom,GBR,2,21.0,2384,Novak Djokovic,Serbia,SRB,1.0,-21.0,2496,6-4 7-5 6-4,1.0,,82.0,,,82,mc10
106,8/27/12,US Open,G,5,H,False,F,ANDY MURRAY,3.0,United Kingdom,GBR,4,20.0,2371,Novak Djokovic,Serbia,SRB,2.0,-20.0,2466,7-6(10) 7-5 2-6 3-6 6-2,2.0,,60.0,,,82,mc10
107,7/25/12,London Olympics,O,3,G,False,SF,ANDY MURRAY,3.0,United Kingdom,GBR,4,14.0,2339,Novak Djokovic,Serbia,SRB,2.0,-13.0,2461,7-5 7-5,2.0,,87.0,,,82,mc10
108,2/27/12,Dubai,A,3,H,False,SF,ANDY MURRAY,3.0,United Kingdom,GBR,4,13.0,2356,Novak Djokovic,Serbia,SRB,1.0,-13.0,2483,6-2 7-5,1.0,,69.0,,,82,mc10
109,8/14/11,Cincinnati Masters,M,3,H,False,F,ANDY MURRAY,4.0,United Kingdom,GBR,4,19.0,2291,Novak Djokovic,Serbia,SRB,1.0,-19.0,2514,6-4 3-0 RET,1.0,,68.0,RET,,82,mc10
110,3/25/09,Miami Masters,M,3,H,False,F,ANDY MURRAY,4.0,United Kingdom,GBR,4,10.0,2344,Novak Djokovic,Serbia,SRB,3.0,-10.0,2278,6-2 7-5,3.0,,52.0,,,82,mc10
111,7/28/08,Cincinnati Masters,M,3,H,False,F,ANDY MURRAY,8.0,United Kingdom,GBR,9,15.0,2192,Novak Djokovic,Serbia,SRB,3.0,-15.0,2290,7-6(4) 7-6(5),3.0,,80.0,,,82,mc10
112,7/21/08,Canada Masters,M,3,H,False,QF,ANDY MURRAY,8.0,United Kingdom,GBR,9,14.0,2161,Novak Djokovic,Serbia,SRB,3.0,-14.0,2279,6-3 7-6(3),3.0,,61.0,,,82,mc10
113,8/8/16,Rio Olympics,O,3,H,False,R64,JUAN MARTIN DEL POTRO,,Argentina,ARG,141,16.0,2146,Novak Djokovic,Serbia,SRB,1.0,-17.0,2606,7-6(4) 7-6(2),1.0,,53.0,,,27,d683
114,3/7/13,Indian Wells Masters,M,3,H,False,SF,JUAN MARTIN DEL POTRO,7.0,Argentina,ARG,7,17.0,2313,Novak Djokovic,Serbia,SRB,1.0,-17.0,2535,4-6 6-4 6-4,1.0,,42.0,,,27,d683
115,7/25/12,London Olympics,O,3,G,False,BR,JUAN MARTIN DEL POTRO,8.0,Argentina,ARG,9,16.0,2281,Novak Djokovic,Serbia,SRB,2.0,-16.0,2448,7-5 6-4,2.0,,87.0,,,27,d683
116,9/16/11,Davis Cup WG,D,5,H,False,SF,JUAN MARTIN DEL POTRO,,Argentina,ARG,17,18.0,2217,Novak Djokovic,Serbia,SRB,1.0,-17.0,2522,7-6(5) 3-0 RET,,,,RET,,27,d683
117,6/27/16,Wimbledon,G,5,G,False,R32,SAM QUERREY,28.0,United States,USA,41,28.0,1957,Novak Djokovic,Serbia,SRB,1.0,-25.0,2623,7-6(6) 6-1 3-6 7-6(5),1.0,,76.0,,,92,Q927
118,10/29/12,Paris Masters,M,3,H,True,R32,SAM QUERREY,,United States,USA,23,19.0,2050,Novak Djokovic,Serbia,SRB,2.0,-18.0,2472,0-6 7-6(5) 6-4,2.0,,69.0,,,92,Q927
119,2/22/16,Dubai,A,3,H,False,QF,FELICIANO LOPEZ,6.0,Spain,ESP,24,19.0,2003,Novak Djokovic,Serbia,SRB,1.0,-18.0,2630,6-3 0-0 RET,1.0,,52.0,RET,,73,l397
120,8/25/14,US Open,G,5,H,False,SF,KEI NISHIKORI,10.0,Japan,JPN,11,25.0,2205,Novak Djokovic,Serbia,SRB,1.0,-25.0,2527,6-4 1-6 7-6(4) 6-3,1.0,,64.0,,,86,N552
121,10/31/11,Basel,A,3,H,True,SF,KEI NISHIKORI,,Japan,JPN,32,19.0,2002,Novak Djokovic,Serbia,SRB,1.0,-19.0,2507,2-6 7-6(4) 6-0,1.0,,62.0,,WC,86,N552
122,8/10/14,Cincinnati Masters,M,3,H,False,R16,TOMMY ROBREDO,16.0,Spain,ESP,20,19.0,2062,Novak Djokovic,Serbia,SRB,1.0,-18.0,2536,7-6(6) 7-5,1.0,,71.0,,,96,r419
123,10/31/05,Paris Masters,M,3,P,True,R16,TOMMY ROBREDO,14.0,Spain,ESP,21,5.0,2040,Novak Djokovic,Serbia,SRB,85.0,-7.0,1868,6-4 6-3,,Q,82.0,,,96,r419
124,8/4/14,Canada Masters,M,3,H,False,R16,JO WILFRIED TSONGA,13.0,France,FRA,15,17.0,2165,Novak Djokovic,Serbia,SRB,1.0,-18.0,2553,6-2 6-2,1.0,,73.0,,,117,T786
125,11/7/11,Paris Masters,M,3,H,True,QF,JO WILFRIED TSONGA,6.0,France,FRA,8,9.0,2193,Novak Djokovic,Serbia,SRB,1.0,-9.0,2490,W/O,1.0,,60.0,W/O,,117,T786
126,1/18/10,Australian Open,G,5,H,False,QF,JO WILFRIED TSONGA,10.0,France,FRA,10,21.0,2155,Novak Djokovic,Serbia,SRB,3.0,-21.0,2367,7-6(8) 6-7(5) 1-6 6-3 6-1,3.0,,52.0,,,117,T786
127,2/16/09,Marseille,B,3,H,True,SF,JO WILFRIED TSONGA,4.0,France,FRA,12,12.0,2149,Novak Djokovic,Serbia,SRB,3.0,-11.0,2254,6-4 7-6(1),1.0,,77.0,,,117,T786
128,11/9/08,Masters Cup,F,3,H,True,RR,JO WILFRIED TSONGA,,France,FRA,7,16.0,2119,Novak Djokovic,Serbia,SRB,3.0,-16.0,2277,1-6 7-5 6-1,,,70.0,,,117,T786
129,10/26/08,Paris Masters,M,3,H,True,R16,JO WILFRIED TSONGA,13.0,France,FRA,14,16.0,2064,Novak Djokovic,Serbia,SRB,3.0,-16.0,2279,6-4 1-6 6-3,3.0,,78.0,,,117,T786
130,9/22/08,Bangkok,B,3,H,True,F,JO WILFRIED TSONGA,2.0,France,FRA,20,17.0,2039,Novak Djokovic,Serbia,SRB,3.0,-17.0,2306,7-6(4) 6-4,1.0,,68.0,,,117,T786
131,8/11/13,Cincinnati Masters,M,3,H,False,QF,JOHN ISNER,,United States,USA,22,20.0,2065,Novak Djokovic,Serbia,SRB,1.0,-19.0,2471,7-6(5) 3-6 7-5,1.0,,69.0,,,59,i186
132,3/8/12,Indian Wells Masters,M,3,H,False,SF,JOHN ISNER,11.0,United States,USA,11,20.0,2113,Novak Djokovic,Serbia,SRB,1.0,-19.0,2474,7-6(7) 3-6 7-6(5),1.0,,47.0,,,59,i186
133,5/5/13,Madrid Masters,M,3,C,False,R32,GRIGOR DIMITROV,,Bulgaria,BUL,28,20.0,2009,Novak Djokovic,Serbia,SRB,1.0,-19.0,2518,7-6(6) 6-7(8) 6-3,1.0,,54.0,,,30,d875
134,3/20/13,Miami Masters,M,3,H,False,R16,TOMMY HAAS,15.0,Germany,GER,18,19.0,2066,Novak Djokovic,Serbia,SRB,1.0,-18.0,2518,6-2 6-4,1.0,,40.0,,,52,h355
135,6/22/09,Wimbledon,G,5,G,False,QF,TOMMY HAAS,24.0,Germany,GER,34,20.0,2110,Novak Djokovic,Serbia,SRB,4.0,-20.0,2288,7-5 7-6(6) 4-6 6-3,4.0,,83.0,,,52,h355
136,6/8/09,Halle,B,3,G,False,F,TOMMY HAAS,,Germany,GER,41,17.0,2061,Novak Djokovic,Serbia,SRB,4.0,-16.0,2293,6-3 6-7(4) 6-1,2.0,,66.0,,WC,52,h355
137,5/6/12,Madrid Masters,M,3,C,False,QF,JANKO TIPSAREVIC,7.0,Serbia,SRB,8,19.0,2107,Novak Djokovic,Serbia,SRB,1.0,-18.0,2469,7-6(2) 6-3,1.0,,67.0,,,113,T742
138,11/20/11,Tour Finals,F,3,H,True,RR,JANKO TIPSAREVIC,,Serbia,SRB,9,20.0,2080,Novak Djokovic,Serbia,SRB,1.0,-20.0,2466,3-6 6-3 6-3,,,67.0,,,113,T742
139,11/20/11,Tour Finals,F,3,H,True,RR,DAVID FERRER,,Spain,ESP,5,19.0,2206,Novak Djokovic,Serbia,SRB,1.0,-18.0,2484,6-3 6-1,,,67.0,,,37,f401
140,3/6/09,Davis Cup WG,D,5,C,False,R16,DAVID FERRER,,Spain,ESP,12,14.0,2078,Novak Djokovic,Serbia,SRB,3.0,-13.0,2263,6-3 6-3 7-6(4),,,,,,37,f401
141,11/12/07,Masters Cup,F,3,H,True,RR,DAVID FERRER,,Spain,ESP,6,14.0,2165,Novak Djokovic,Serbia,SRB,3.0,-13.0,2232,6-4 6-4,,,55.0,,,37,f401
142,4/15/07,Monte Carlo Masters,M,3,C,False,R16,DAVID FERRER,12.0,Spain,ESP,16,13.0,2063,Novak Djokovic,Serbia,SRB,7.0,-13.0,2173,7-5 6-4,6.0,,21.0,,,37,f401
143,9/13/04,Bucharest,B,3,C,False,R16,DAVID FERRER,6.0,Spain,ESP,54,5.0,1871,Novak Djokovic,Serbia,SRB,272.0,-13.0,1689,4-6 6-4 6-4,,Q,34.0,,,37,f401
144,5/3/10,Belgrade,B,3,C,False,QF,FILIP KRAJINOVIC,,Serbia,SRB,319,51.0,1685,Novak Djokovic,Serbia,SRB,2.0,-17.0,2306,6-4 RET,1.0,,33.0,RET,WC,68,KB05
145,2/8/10,Rotterdam,A,3,H,True,SF,MIKHAIL YOUZHNY,6.0,Russian Federation,RUS,20,17.0,2071,Novak Djokovic,Serbia,SRB,2.0,-16.0,2348,7-6(5) 7-6(6),1.0,,60.0,,,120,Y061
146,2/19/07,Rotterdam,A,3,H,True,SF,MIKHAIL YOUZHNY,,Russian Federation,RUS,22,12.0,2057,Novak Djokovic,Serbia,SRB,14.0,-11.0,2094,3-6 7-6(7) 7-5,5.0,,82.0,,,120,Y061
147,2/12/07,Marseille,B,3,H,True,R32,MIKHAIL YOUZHNY,,Russian Federation,RUS,22,10.0,2027,Novak Djokovic,Serbia,SRB,14.0,-10.0,2086,6-4 4-6 7-6,4.0,,65.0,,,120,Y061
148,11/22/09,Tour Finals,F,3,H,True,RR,ROBIN SODERLING,,Sweden,SWE,9,16.0,2199,Novak Djokovic,Serbia,SRB,3.0,-16.0,2360,7-6(5) 6-1,,,94.0,,,107,sa49
149,10/11/09,Shanghai Masters,M,3,H,False,SF,NIKOLAY DAVYDENKO,6.0,Russian Federation,RUS,8,14.0,2202,Novak Djokovic,Serbia,SRB,4.0,-15.0,2321,4-6 6-4 7-6(1),2.0,,66.0,,,26,d402
150,2/8/08,Davis Cup WG,D,5,H,False,R16,NIKOLAY DAVYDENKO,,Russian Federation,RUS,4,13.0,2107,Novak Djokovic,Serbia,SRB,3.0,-13.0,2276,4-6 3-6 6-4 0-0 RET,,,,RET,,26,d402
151,1/12/09,Sydney,B,3,H,False,SF,JARKKO NIEMINEN,,Finland,FIN,40,17.0,1951,Novak Djokovic,Serbia,SRB,3.0,-15.0,2270,6-4 7-6(3),1.0,,52.0,,,85,N289
152,1/4/09,Brisbane,B,3,H,False,R32,ERNESTS GULBIS,,Latvia,LAT,53,15.0,1975,Novak Djokovic,Serbia,SRB,3.0,-14.0,2277,6-4 6-4,1.0,,55.0,,,51,G858
153,3/27/08,Miami Masters,M,3,H,False,R64,KEVIN ANDERSON,,South Africa,RSA,122,28.0,1799,Novak Djokovic,Serbia,SRB,3.0,-18.0,2279,7-6(1) 3-6 6-4,3.0,,57.0,,Q,5,A678
154,2/11/08,Marseille,B,3,H,True,R16,GILLES SIMON,,France,FRA,30,15.0,1964,Novak Djokovic,Serbia,SRB,3.0,-13.0,2263,6-2 6-7(6) 6-3,1.0,,95.0,,,104,SD32
155,11/12/07,Masters Cup,F,3,H,True,RR,RICHARD GASQUET,,France,FRA,8,17.0,2081,Novak Djokovic,Serbia,SRB,3.0,-16.0,2248,6-4 6-2,,,55.0,,,45,g628
156,7/23/07,Umag,B,3,C,False,R16,VIKTOR TROICKI,,Serbia,SRB,176,37.0,1723,Novak Djokovic,Serbia,SRB,3.0,-15.0,2206,2-6 6-4 7-5,1.0,,26.0,,Q,115,t840
157,4/24/06,Barcelona,A,3,C,False,R64,DANIEL GIMENO TRAVER,,Spain,ESP,178,49.0,1657,Novak Djokovic,Serbia,SRB,66.0,-16.0,1916,6-4 3-6 6-3,,,35.0,,Q,46,G676
158,3/6/06,Indian Wells Masters,M,3,H,False,R128,JULIEN BENNETEAU,,France,FRA,88,15.0,1847,Novak Djokovic,Serbia,SRB,67.0,-13.0,1903,6-3 6-4,,,43.0,,Q,13,b747
159,2/20/06,Rotterdam,A,3,H,True,QF,RADEK STEPANEK,6.0,Czech Republic,CZE,23,7.0,2002,Novak Djokovic,Serbia,SRB,72.0,-8.0,1911,7-5 4-6 7-6(2),,Q,61.0,,,110,s694
